pizza_name_id,pizza_size,predicted_quantity
napolitana_l,L,0
peppr_salami_l,L,0
ital_cpcllo_s,S,0
ckn_alfredo_m,M,0
four_cheese_l,L,0
four_cheese_l,L,0
hawaiian_s,S,0
ital_veggie_l,L,0
mexicana_l,L,0
pepperoni_s,S,0
sicilian_m,M,0
sicilian_s,S,0
southw_ckn_l,L,0
spicy_ital_l,L,0
mediterraneo_l,L,0
hawaiian_s,S,0
hawaiian_m,M,0
four_cheese_m,M,0
green_garden_l,L,0
green_garden_s,S,0
bbq_ckn_s,S,0
pepperoni_m,M,0
hawaiian_s,S,0
spicy_ital_l,L,0
ital_cpcllo_l,L,0
pepperoni_s,S,0
peppr_salami_l,L,0
mexicana_l,L,0
ital_supr_l,L,0
cali_ckn_l,L,0
pepperoni_l,L,0
spicy_ital_s,S,0
veggie_veg_l,L,0
ital_cpcllo_l,L,0
pepperoni_l,L,0
classic_dlx_l,L,0
classic_dlx_m,M,0
ital_supr_l,L,0
spinach_fet_m,M,0
classic_dlx_m,M,0
ckn_alfredo_m,M,0
mediterraneo_m,M,0
ckn_pesto_s,S,0
veggie_veg_l,L,0
cali_ckn_m,M,0
mexicana_m,M,0
classic_dlx_m,M,0
five_cheese_l,L,0
thai_ckn_l,L,0
calabrese_m,M,0
green_garden_s,S,0
southw_ckn_m,M,0
hawaiian_s,S,0
spinach_fet_m,M,0
pepperoni_m,M,0
sicilian_s,S,0
thai_ckn_l,L,0
sicilian_m,M,0
southw_ckn_l,L,0
spicy_ital_l,L,0
ckn_pesto_m,M,0
pepperoni_m,M,0
pepperoni_l,L,0
mexicana_l,L,0
ital_supr_m,M,0
spinach_supr_m,M,0
the_greek_xl,XL,0
bbq_ckn_l,L,0
cali_ckn_m,M,0
cali_ckn_s,S,0
green_garden_s,S,0
ital_cpcllo_l,L,0
sicilian_m,M,0
ital_supr_l,L,0
prsc_argla_s,S,0
mexicana_l,L,0
spicy_ital_l,L,0
ckn_pesto_l,L,0
peppr_salami_s,S,0
sicilian_l,L,0
spinach_fet_l,L,0
pepperoni_l,L,0
spinach_supr_l,L,0
green_garden_s,S,0
ital_cpcllo_s,S,0
the_greek_xl,XL,0
classic_dlx_s,S,0
spinach_fet_m,M,0
pepperoni_s,S,0
mediterraneo_s,S,0
pep_msh_pep_l,L,0
pepperoni_m,M,0
sicilian_m,M,0
spinach_supr_s,S,0
pepperoni_m,M,0
bbq_ckn_l,L,0
four_cheese_l,L,0
four_cheese_l,L,0
peppr_salami_m,M,0
five_cheese_l,L,0
the_greek_l,L,0
big_meat_s,S,0
hawaiian_l,L,0
southw_ckn_l,L,0
spicy_ital_l,L,0
spicy_ital_l,L,0
ital_veggie_m,M,0
brie_carre_s,S,0
pepperoni_s,S,0
ital_cpcllo_s,S,0
ital_cpcllo_l,L,0
classic_dlx_s,S,0
ckn_pesto_s,S,0
pepperoni_m,M,0
soppressata_l,L,0
southw_ckn_s,S,0
thai_ckn_l,L,0
veggie_veg_l,L,0
bbq_ckn_l,L,0
calabrese_l,L,0
ckn_pesto_l,L,0
five_cheese_l,L,0
ital_supr_m,M,0
sicilian_s,S,0
spicy_ital_m,M,0
spinach_supr_s,S,0
sicilian_s,S,0
ckn_alfredo_m,M,0
peppr_salami_l,L,0
thai_ckn_l,L,0
cali_ckn_m,M,0
cali_ckn_s,S,0
sicilian_l,L,0
ckn_alfredo_s,S,0
pep_msh_pep_s,S,0
pepperoni_l,L,0
pep_msh_pep_l,L,0
spinach_fet_m,M,0
ckn_pesto_l,L,0
big_meat_s,S,0
cali_ckn_l,L,0
ital_supr_m,M,0
pepperoni_m,M,0
ckn_pesto_l,L,0
four_cheese_l,L,0
peppr_salami_s,S,0
cali_ckn_s,S,0
classic_dlx_l,L,0
bbq_ckn_l,L,0
sicilian_l,L,0
thai_ckn_s,S,0
classic_dlx_s,S,0
mexicana_s,S,0
spinach_fet_m,M,0
bbq_ckn_m,M,0
ital_veggie_s,S,0
ital_veggie_m,M,0
the_greek_l,L,0
the_greek_s,S,0
peppr_salami_m,M,0
hawaiian_l,L,0
ital_cpcllo_l,L,0
ital_cpcllo_l,L,0
four_cheese_l,L,0
ckn_alfredo_m,M,0
napolitana_s,S,0
pep_msh_pep_m,M,0
sicilian_s,S,0
pep_msh_pep_s,S,0
calabrese_l,L,0
ital_supr_l,L,0
five_cheese_l,L,0
hawaiian_s,S,0
ital_veggie_s,S,0
pep_msh_pep_m,M,0
bbq_ckn_l,L,0
ital_cpcllo_m,M,0
bbq_ckn_m,M,0
ckn_alfredo_m,M,0
four_cheese_l,L,0
mexicana_m,M,0
five_cheese_l,L,0
pepperoni_m,M,0
veggie_veg_m,M,0
spinach_fet_m,M,0
brie_carre_s,S,0
classic_dlx_s,S,0
ckn_pesto_m,M,0
classic_dlx_s,S,0
spinach_supr_m,M,0
prsc_argla_l,L,0
sicilian_l,L,0
spicy_ital_l,L,0
hawaiian_s,S,0
bbq_ckn_m,M,0
pep_msh_pep_m,M,0
sicilian_s,S,0
spin_pesto_l,L,0
cali_ckn_s,S,0
ckn_alfredo_m,M,0
napolitana_s,S,0
classic_dlx_m,M,0
ital_cpcllo_s,S,0
mediterraneo_s,S,0
cali_ckn_m,M,0
napolitana_l,L,0
cali_ckn_m,M,0
calabrese_m,M,0
ital_veggie_m,M,0
spin_pesto_l,L,0
spinach_supr_l,L,0
bbq_ckn_m,M,0
calabrese_m,M,0
spicy_ital_l,L,0
five_cheese_l,L,0
mexicana_s,S,0
pepperoni_s,S,0
classic_dlx_m,M,0
four_cheese_m,M,0
ital_veggie_m,M,0
peppr_salami_l,L,0
pepperoni_m,M,0
peppr_salami_l,L,0
classic_dlx_s,S,0
spicy_ital_m,M,0
spinach_supr_s,S,0
big_meat_s,S,0
bbq_ckn_l,L,0
hawaiian_l,L,0
cali_ckn_m,M,0
napolitana_s,S,0
four_cheese_l,L,0
sicilian_l,L,0
thai_ckn_s,S,0
ckn_pesto_l,L,0
the_greek_m,M,0
classic_dlx_s,S,0
the_greek_m,M,0
sicilian_s,S,0
cali_ckn_l,L,0
pep_msh_pep_m,M,0
four_cheese_m,M,0
thai_ckn_l,L,0
calabrese_m,M,0
mexicana_m,M,0
spinach_fet_l,L,0
mediterraneo_l,L,0
four_cheese_l,L,0
pep_msh_pep_m,M,0
spinach_supr_s,S,0
bbq_ckn_m,M,0
cali_ckn_s,S,0
the_greek_s,S,0
pepperoni_m,M,0
cali_ckn_m,M,0
ital_cpcllo_m,M,0
peppr_salami_m,M,0
soppressata_m,M,0
spicy_ital_l,L,0
five_cheese_l,L,0
hawaiian_l,L,0
green_garden_l,L,0
five_cheese_l,L,0
four_cheese_l,L,0
hawaiian_s,S,0
the_greek_m,M,0
soppressata_l,L,0
spinach_fet_m,M,0
the_greek_s,S,0
sicilian_m,M,0
five_cheese_l,L,0
classic_dlx_m,M,0
classic_dlx_m,M,0
hawaiian_l,L,0
napolitana_s,S,0
big_meat_s,S,0
napolitana_m,M,0
sicilian_s,S,0
cali_ckn_m,M,0
prsc_argla_m,M,0
spicy_ital_l,L,0
the_greek_xl,XL,0
napolitana_m,M,0
veggie_veg_m,M,0
green_garden_m,M,0
spinach_fet_m,M,0
big_meat_s,S,0
thai_ckn_s,S,0
hawaiian_s,S,0
southw_ckn_l,L,0
sicilian_l,L,0
southw_ckn_l,L,0
hawaiian_s,S,0
hawaiian_s,S,0
the_greek_l,L,0
mediterraneo_s,S,0
thai_ckn_l,L,0
big_meat_s,S,0
brie_carre_s,S,0
hawaiian_l,L,0
five_cheese_l,L,0
bbq_ckn_l,L,0
the_greek_xl,XL,0
sicilian_s,S,0
hawaiian_l,L,0
sicilian_s,S,0
prsc_argla_m,M,0
five_cheese_l,L,0
ital_supr_m,M,0
pepperoni_s,S,0
spinach_fet_m,M,0
ital_supr_l,L,0
napolitana_l,L,0
classic_dlx_m,M,0
pepperoni_s,S,0
spicy_ital_s,S,0
hawaiian_s,S,0
bbq_ckn_m,M,0
cali_ckn_m,M,0
big_meat_s,S,0
five_cheese_l,L,0
soppressata_l,L,0
ital_cpcllo_m,M,0
southw_ckn_m,M,0
the_greek_xl,XL,0
the_greek_m,M,0
spinach_fet_m,M,0
five_cheese_l,L,0
napolitana_s,S,0
pepperoni_s,S,0
spicy_ital_l,L,0
brie_carre_s,S,0
sicilian_m,M,0
prsc_argla_l,L,0
classic_dlx_m,M,0
pep_msh_pep_s,S,0
peppr_salami_m,M,0
spinach_fet_l,L,0
southw_ckn_l,L,0
spinach_supr_s,S,0
thai_ckn_l,L,0
thai_ckn_m,M,0
big_meat_s,S,0
southw_ckn_l,L,0
pep_msh_pep_m,M,0
hawaiian_m,M,0
calabrese_l,L,0
hawaiian_l,L,0
bbq_ckn_l,L,0
bbq_ckn_s,S,0
five_cheese_l,L,0
bbq_ckn_s,S,0
bbq_ckn_l,L,0
four_cheese_l,L,0
four_cheese_l,L,0
ital_cpcllo_m,M,0
big_meat_s,S,0
thai_ckn_l,L,0
bbq_ckn_m,M,0
ckn_alfredo_m,M,0
five_cheese_l,L,0
classic_dlx_l,L,0
ital_supr_m,M,0
mexicana_m,M,0
pep_msh_pep_m,M,0
prsc_argla_s,S,0
soppressata_l,L,0
soppressata_m,M,0
southw_ckn_m,M,0
hawaiian_m,M,0
sicilian_s,S,0
brie_carre_s,S,0
classic_dlx_s,S,0
thai_ckn_s,S,0
thai_ckn_s,S,0
prsc_argla_l,L,0
veggie_veg_m,M,0
four_cheese_m,M,0
green_garden_s,S,0
peppr_salami_s,S,0
mediterraneo_m,M,0
green_garden_l,L,0
pep_msh_pep_s,S,0
green_garden_s,S,0
pepperoni_s,S,0
pepperoni_m,M,0
thai_ckn_l,L,0
ckn_pesto_s,S,0
classic_dlx_s,S,0
green_garden_s,S,0
napolitana_m,M,0
pepperoni_s,S,0
four_cheese_l,L,0
napolitana_l,L,0
big_meat_s,S,0
the_greek_m,M,0
pepperoni_l,L,0
ital_cpcllo_m,M,0
hawaiian_s,S,0
ital_supr_l,L,0
spinach_fet_m,M,0
pepperoni_l,L,0
thai_ckn_l,L,0
cali_ckn_m,M,0
classic_dlx_m,M,0
five_cheese_l,L,0
hawaiian_m,M,0
classic_dlx_m,M,0
classic_dlx_m,M,0
napolitana_m,M,0
pep_msh_pep_m,M,0
ital_supr_m,M,0
mexicana_l,L,0
pepperoni_l,L,0
veggie_veg_s,S,0
calabrese_m,M,0
brie_carre_s,S,0
pepperoni_l,L,0
pepperoni_m,M,0
calabrese_m,M,0
five_cheese_l,L,0
calabrese_s,S,0
spinach_fet_s,S,0
prsc_argla_l,L,0
spicy_ital_s,S,0
hawaiian_l,L,0
brie_carre_s,S,0
five_cheese_l,L,0
ital_supr_l,L,0
spicy_ital_l,L,0
veggie_veg_m,M,0
the_greek_xl,XL,0
classic_dlx_l,L,0
bbq_ckn_m,M,0
southw_ckn_l,L,0
southw_ckn_l,L,0
classic_dlx_m,M,0
four_cheese_l,L,0
ital_veggie_s,S,0
mexicana_l,L,0
pepperoni_l,L,0
ckn_pesto_l,L,0
the_greek_l,L,0
cali_ckn_m,M,0
five_cheese_l,L,0
peppr_salami_l,L,0
peppr_salami_m,M,0
prsc_argla_m,M,0
ital_supr_m,M,0
spin_pesto_s,S,0
the_greek_xxl,XXL,0
spinach_fet_m,M,0
thai_ckn_s,S,0
bbq_ckn_l,L,0
sicilian_s,S,0
southw_ckn_s,S,0
calabrese_m,M,0
sicilian_l,L,0
big_meat_s,S,0
brie_carre_s,S,0
green_garden_l,L,0
hawaiian_l,L,0
mexicana_m,M,0
pepperoni_m,M,0
peppr_salami_l,L,0
sicilian_m,M,0
sicilian_s,S,0
spinach_supr_s,S,0
hawaiian_l,L,0
soppressata_m,M,0
big_meat_s,S,0
ital_veggie_m,M,0
southw_ckn_m,M,0
spinach_fet_l,L,0
ital_cpcllo_l,L,0
ital_cpcllo_l,L,0
southw_ckn_s,S,0
bbq_ckn_m,M,0
napolitana_l,L,0
the_greek_m,M,0
prsc_argla_l,L,0
mexicana_s,S,0
ckn_alfredo_m,M,0
hawaiian_s,S,0
ckn_alfredo_s,S,0
five_cheese_l,L,0
the_greek_xl,XL,0
ital_veggie_s,S,0
spicy_ital_l,L,0
napolitana_l,L,0
five_cheese_l,L,0
classic_dlx_s,S,0
spinach_fet_m,M,0
cali_ckn_m,M,0
thai_ckn_m,M,0
big_meat_s,S,0
peppr_salami_m,M,0
spicy_ital_l,L,0
five_cheese_l,L,0
prsc_argla_s,S,0
spicy_ital_s,S,0
cali_ckn_m,M,0
hawaiian_m,M,0
thai_ckn_l,L,0
napolitana_m,M,0
four_cheese_l,L,0
sicilian_m,M,0
southw_ckn_s,S,0
veggie_veg_m,M,0
sicilian_s,S,0
thai_ckn_l,L,0
pepperoni_l,L,0
ckn_pesto_m,M,0
veggie_veg_s,S,0
five_cheese_l,L,0
ital_supr_l,L,0
thai_ckn_s,S,0
mediterraneo_l,L,0
hawaiian_l,L,0
pepperoni_s,S,0
sicilian_s,S,0
brie_carre_s,S,0
ital_supr_l,L,0
pepperoni_m,M,0
veggie_veg_l,L,0
napolitana_l,L,0
mexicana_l,L,0
prsc_argla_l,L,0
five_cheese_l,L,0
napolitana_m,M,0
five_cheese_l,L,0
thai_ckn_s,S,0
cali_ckn_m,M,0
southw_ckn_s,S,0
ital_supr_m,M,0
pepperoni_m,M,0
thai_ckn_l,L,0
mediterraneo_l,L,0
cali_ckn_m,M,0
napolitana_l,L,0
hawaiian_l,L,0
pep_msh_pep_l,L,0
napolitana_l,L,0
bbq_ckn_s,S,0
big_meat_s,S,0
classic_dlx_s,S,0
five_cheese_l,L,0
green_garden_m,M,0
mexicana_s,S,0
pep_msh_pep_s,S,0
ital_veggie_s,S,0
sicilian_s,S,0
soppressata_l,L,0
spinach_fet_l,L,0
thai_ckn_s,S,0
ital_supr_l,L,0
prsc_argla_s,S,0
sicilian_l,L,0
veggie_veg_m,M,0
brie_carre_s,S,0
classic_dlx_m,M,0
mexicana_l,L,0
napolitana_s,S,0
cali_ckn_l,L,0
spicy_ital_s,S,0
cali_ckn_s,S,0
ital_supr_l,L,0
soppressata_s,S,0
the_greek_xl,XL,0
hawaiian_m,M,0
southw_ckn_l,L,0
spicy_ital_m,M,0
brie_carre_s,S,0
southw_ckn_m,M,0
cali_ckn_s,S,0
spicy_ital_m,M,0
bbq_ckn_l,L,0
big_meat_s,S,0
ital_cpcllo_l,L,0
mediterraneo_l,L,0
soppressata_s,S,0
sicilian_s,S,0
veggie_veg_m,M,0
cali_ckn_l,L,0
the_greek_xl,XL,0
bbq_ckn_s,S,0
spinach_fet_m,M,0
cali_ckn_m,M,0
bbq_ckn_m,M,0
spinach_supr_l,L,0
bbq_ckn_m,M,0
mediterraneo_l,L,0
pep_msh_pep_s,S,0
southw_ckn_s,S,0
pepperoni_m,M,0
veggie_veg_m,M,0
prsc_argla_l,L,0
thai_ckn_l,L,0
green_garden_s,S,0
pep_msh_pep_m,M,0
spicy_ital_l,L,0
four_cheese_l,L,0
big_meat_s,S,0
mexicana_s,S,0
spin_pesto_m,M,0
thai_ckn_l,L,0
brie_carre_s,S,0
veggie_veg_m,M,0
ckn_pesto_s,S,0
brie_carre_s,S,0
ital_supr_l,L,0
peppr_salami_l,L,0
four_cheese_l,L,0
ital_cpcllo_m,M,0
spin_pesto_m,M,0
ital_cpcllo_l,L,0
thai_ckn_l,L,0
five_cheese_l,L,0
four_cheese_l,L,0
southw_ckn_m,M,0
prsc_argla_m,M,0
cali_ckn_s,S,0
classic_dlx_m,M,0
thai_ckn_m,M,0
calabrese_m,M,0
classic_dlx_m,M,0
the_greek_m,M,0
bbq_ckn_m,M,0
spin_pesto_l,L,0
mexicana_m,M,0
sicilian_s,S,0
pepperoni_m,M,0
big_meat_s,S,0
prsc_argla_l,L,0
pepperoni_l,L,0
bbq_ckn_s,S,0
ckn_alfredo_m,M,0
pepperoni_s,S,0
southw_ckn_l,L,0
four_cheese_m,M,0
spicy_ital_l,L,0
spinach_fet_l,L,0
classic_dlx_s,S,0
hawaiian_l,L,0
pepperoni_m,M,0
ital_supr_s,S,0
thai_ckn_l,L,0
five_cheese_l,L,0
spicy_ital_l,L,0
veggie_veg_s,S,0
calabrese_m,M,0
ital_cpcllo_m,M,0
prsc_argla_m,M,0
spinach_fet_m,M,0
bbq_ckn_s,S,0
the_greek_m,M,0
ckn_pesto_l,L,0
four_cheese_l,L,0
pep_msh_pep_l,L,0
sicilian_l,L,0
calabrese_l,L,0
cali_ckn_m,M,0
veggie_veg_l,L,0
the_greek_s,S,0
veggie_veg_s,S,0
spinach_fet_s,S,0
southw_ckn_l,L,0
thai_ckn_l,L,0
bbq_ckn_l,L,0
pepperoni_l,L,0
cali_ckn_l,L,0
five_cheese_l,L,0
four_cheese_m,M,0
ital_cpcllo_m,M,0
napolitana_l,L,0
pep_msh_pep_m,M,0
peppr_salami_l,L,0
prsc_argla_s,S,0
spicy_ital_l,L,0
hawaiian_l,L,0
mexicana_m,M,0
thai_ckn_l,L,0
bbq_ckn_s,S,0
four_cheese_l,L,0
ckn_alfredo_m,M,0
classic_dlx_l,L,0
sicilian_l,L,0
four_cheese_l,L,0
southw_ckn_l,L,0
classic_dlx_m,M,0
sicilian_l,L,0
cali_ckn_m,M,0
pepperoni_s,S,0
ckn_alfredo_m,M,0
four_cheese_l,L,0
spinach_fet_l,L,0
sicilian_l,L,0
spin_pesto_m,M,0
peppr_salami_s,S,0
cali_ckn_m,M,0
green_garden_s,S,0
five_cheese_l,L,0
spicy_ital_s,S,0
ital_veggie_m,M,0
hawaiian_s,S,0
thai_ckn_l,L,0
thai_ckn_l,L,0
hawaiian_s,S,0
soppressata_s,S,0
brie_carre_s,S,0
four_cheese_m,M,0
sicilian_s,S,0
veggie_veg_s,S,0
spinach_fet_m,M,0
calabrese_m,M,0
veggie_veg_m,M,0
southw_ckn_s,S,0
bbq_ckn_m,M,0
napolitana_m,M,0
pep_msh_pep_s,S,0
southw_ckn_s,S,0
big_meat_s,S,0
napolitana_s,S,0
classic_dlx_m,M,0
ital_cpcllo_s,S,0
mediterraneo_l,L,0
southw_ckn_s,S,0
prsc_argla_l,L,0
classic_dlx_l,L,0
ital_supr_m,M,0
veggie_veg_l,L,0
napolitana_l,L,0
spinach_fet_s,S,0
thai_ckn_l,L,0
bbq_ckn_l,L,0
green_garden_s,S,0
ital_supr_m,M,0
classic_dlx_m,M,0
five_cheese_l,L,0
veggie_veg_m,M,0
prsc_argla_s,S,0
pep_msh_pep_s,S,0
green_garden_s,S,0
mexicana_l,L,0
spinach_supr_s,S,0
ital_supr_m,M,0
spinach_supr_s,S,0
ckn_alfredo_m,M,0
five_cheese_l,L,0
pepperoni_s,S,0
spinach_supr_s,S,0
bbq_ckn_l,L,0
peppr_salami_l,L,0
cali_ckn_m,M,0
five_cheese_l,L,0
mexicana_m,M,0
southw_ckn_l,L,0
spicy_ital_l,L,0
spinach_fet_m,M,0
thai_ckn_l,L,0
thai_ckn_m,M,0
thai_ckn_s,S,0
veggie_veg_l,L,0
hawaiian_m,M,0
prsc_argla_m,M,0
bbq_ckn_l,L,0
big_meat_s,S,0
cali_ckn_m,M,0
ckn_alfredo_m,M,0
ital_veggie_s,S,0
napolitana_s,S,0
thai_ckn_l,L,0
the_greek_l,L,0
brie_carre_s,S,0
classic_dlx_m,M,0
ckn_alfredo_m,M,0
ckn_pesto_l,L,0
four_cheese_l,L,0
thai_ckn_s,S,0
pep_msh_pep_l,L,0
ital_supr_l,L,0
pep_msh_pep_s,S,0
bbq_ckn_m,M,0
sicilian_s,S,0
napolitana_l,L,0
soppressata_m,M,0
thai_ckn_l,L,0
cali_ckn_m,M,0
bbq_ckn_m,M,0
ckn_pesto_l,L,0
hawaiian_s,S,0
spin_pesto_s,S,0
ckn_alfredo_m,M,0
hawaiian_s,S,0
mediterraneo_l,L,0
pep_msh_pep_s,S,0
sicilian_s,S,0
spinach_fet_l,L,0
ital_supr_l,L,0
calabrese_m,M,0
prsc_argla_s,S,0
mexicana_l,L,0
napolitana_m,M,0
peppr_salami_l,L,0
prsc_argla_s,S,0
the_greek_xl,XL,0
big_meat_s,S,0
cali_ckn_s,S,0
bbq_ckn_m,M,0
four_cheese_l,L,0
thai_ckn_l,L,0
big_meat_s,S,0
bbq_ckn_m,M,0
hawaiian_l,L,0
peppr_salami_l,L,0
sicilian_l,L,0
cali_ckn_l,L,0
hawaiian_l,L,0
southw_ckn_l,L,0
spin_pesto_m,M,0
hawaiian_l,L,0
classic_dlx_l,L,0
hawaiian_l,L,0
big_meat_s,S,0
ckn_pesto_m,M,0
cali_ckn_l,L,0
four_cheese_l,L,0
napolitana_m,M,0
peppr_salami_s,S,0
veggie_veg_l,L,0
bbq_ckn_l,L,0
napolitana_l,L,0
spicy_ital_l,L,0
thai_ckn_s,S,0
southw_ckn_l,L,0
hawaiian_m,M,0
pep_msh_pep_l,L,0
big_meat_s,S,0
mexicana_l,L,0
bbq_ckn_l,L,0
classic_dlx_m,M,0
pepperoni_l,L,0
prsc_argla_m,M,0
bbq_ckn_s,S,0
green_garden_s,S,0
soppressata_m,M,0
spin_pesto_m,M,0
bbq_ckn_l,L,0
four_cheese_l,L,0
ckn_pesto_l,L,0
four_cheese_m,M,0
ital_cpcllo_l,L,0
sicilian_s,S,0
soppressata_s,S,0
southw_ckn_m,M,0
spicy_ital_s,S,0
spinach_supr_l,L,0
veggie_veg_l,L,0
four_cheese_l,L,0
ckn_pesto_l,L,0
green_garden_s,S,0
brie_carre_s,S,0
hawaiian_l,L,0
pepperoni_l,L,0
big_meat_s,S,0
pepperoni_l,L,0
ckn_pesto_s,S,0
mexicana_m,M,0
pepperoni_l,L,0
bbq_ckn_s,S,0
bbq_ckn_m,M,0
veggie_veg_s,S,0
spinach_fet_m,M,0
four_cheese_l,L,0
ital_supr_l,L,0
thai_ckn_l,L,0
veggie_veg_m,M,0
pep_msh_pep_s,S,0
pepperoni_m,M,0
four_cheese_l,L,0
spin_pesto_m,M,0
veggie_veg_l,L,0
veggie_veg_s,S,0
ckn_pesto_m,M,0
mexicana_l,L,0
mexicana_s,S,0
five_cheese_l,L,0
four_cheese_l,L,0
pepperoni_l,L,0
pepperoni_m,M,0
southw_ckn_l,L,0
southw_ckn_m,M,0
classic_dlx_m,M,0
bbq_ckn_m,M,0
pepperoni_s,S,0
veggie_veg_s,S,0
the_greek_xl,XL,0
brie_carre_s,S,0
pepperoni_m,M,0
big_meat_s,S,0
green_garden_m,M,0
ckn_alfredo_m,M,0
napolitana_l,L,0
peppr_salami_l,L,0
bbq_ckn_s,S,0
sicilian_l,L,0
spin_pesto_l,L,0
big_meat_s,S,0
five_cheese_l,L,0
pepperoni_m,M,0
spinach_supr_l,L,0
ital_cpcllo_s,S,0
pepperoni_m,M,0
spin_pesto_m,M,0
classic_dlx_s,S,0
ital_cpcllo_s,S,0
thai_ckn_l,L,0
southw_ckn_l,L,0
hawaiian_s,S,0
prsc_argla_m,M,0
sicilian_s,S,0
spinach_fet_s,S,0
classic_dlx_s,S,0
hawaiian_l,L,0
hawaiian_s,S,0
five_cheese_l,L,0
veggie_veg_m,M,0
bbq_ckn_l,L,0
five_cheese_l,L,0
pep_msh_pep_s,S,0
sicilian_s,S,0
veggie_veg_s,S,0
hawaiian_m,M,0
pep_msh_pep_m,M,0
four_cheese_m,M,0
bbq_ckn_l,L,0
brie_carre_s,S,0
five_cheese_l,L,0
pepperoni_m,M,0
pepperoni_s,S,0
cali_ckn_s,S,0
classic_dlx_m,M,0
napolitana_l,L,0
hawaiian_s,S,0
big_meat_s,S,0
classic_dlx_s,S,0
green_garden_s,S,0
ckn_pesto_l,L,0
classic_dlx_s,S,0
green_garden_s,S,0
cali_ckn_l,L,0
ckn_pesto_s,S,0
peppr_salami_l,L,0
ital_cpcllo_l,L,0
mediterraneo_l,L,0
prsc_argla_m,M,0
prsc_argla_s,S,0
